target,geography,seed_table,importance,control_field,expression
numhh_gq,MAZ,households,10000000,numhh_gq,households.unique_hh_id > 0
gq_pop,MAZ,persons,10000000,gq_pop,persons.hhgqtype>=2
gq_military,MAZ,persons,1000000,gq_military,persons.hhgqtype==2
gq_university,MAZ,persons,1000000,gq_university,(persons.hhgqtype >= 2) & (persons.AGEP >= 18) & (persons.AGEP <= 25)
gq_other,MAZ,persons,1000000,gq_other,(persons.hhgqtype >= 2) & ((persons.AGEP < 18) | (persons.AGEP > 25))
hh_size_1,TAZ,households,100000,hh_size_1_gq,households.NP == 1
hh_size_2,TAZ,households,100000,hh_size_2,households.NP == 2
hh_size_3,TAZ,households,100000,hh_size_3,households.NP == 3
hh_size_4_plus,TAZ,households,100000,hh_size_4_plus,households.NP >= 4
hh_wrks_0,TAZ,households,10000,hh_wrks_0,(households.hhgqtype==0) & (households.hh_workers_from_esr == 0)
hh_wrks_1,TAZ,households,10000,hh_wrks_1,(households.hhgqtype==0) & (households.hh_workers_from_esr == 1)
hh_wrks_2,TAZ,households,10000,hh_wrks_2,(households.hhgqtype==0) & (households.hh_workers_from_esr == 2)
hh_wrks_3_plus,TAZ,households,1000000,hh_wrks_3_plus,(households.hhgqtype==0) & (households.hh_workers_from_esr >= 3)
pers_age_00_19,TAZ,persons,10000000,pers_age_00_19,(persons.AGEP >= 0) & (persons.AGEP <= 19)
pers_age_20_34,TAZ,persons,100000,pers_age_20_34,(persons.AGEP >= 20) & (persons.AGEP <= 34)
pers_age_35_64,TAZ,persons,100000,pers_age_35_64,(persons.AGEP >= 35) & (persons.AGEP <= 64)
pers_age_65_plus,TAZ,persons,100000,pers_age_65_plus,(persons.AGEP >= 65) & (persons.AGEP <= np.inf)
hh_kids_yes,TAZ,households,1000000,hh_kids_yes,(households.HUPAC >= 1) & (households.HUPAC <= 3)
hh_kids_no,TAZ,households,1000000,hh_kids_no,households.HUPAC == 4
pers_occ_management,COUNTY,persons,10000,pers_occ_management,(persons.occupation == 1) & (persons.employed == 1)
pers_occ_professional,COUNTY,persons,10000,pers_occ_professional,(persons.occupation == 2) & (persons.employed == 1)
pers_occ_services,COUNTY,persons,10000,pers_occ_services,(persons.occupation == 3) & (persons.employed == 1)
pers_occ_retail,COUNTY,persons,10000,pers_occ_retail,(persons.occupation == 4) & (persons.employed == 1)
pers_occ_manual_military,COUNTY,persons,10000,pers_occ_manual_military,(persons.occupation == 5) & (persons.employed == 1)
inc_lt_20k,TAZ,households,1000000,inc_lt_20k,(households.hhgqtype==0) & (households.hh_income_2023 >= 0) & (households.hh_income_2023 <= 19999)
inc_20k_45k,TAZ,households,1000000,inc_20k_45k,(households.hhgqtype==0) & (households.hh_income_2023 >= 20000) & (households.hh_income_2023 <= 44999)
inc_45k_60k,TAZ,households,1000000,inc_45k_60k,(households.hhgqtype==0) & (households.hh_income_2023 >= 45000) & (households.hh_income_2023 <= 59999)
inc_60k_75k,TAZ,households,1000000,inc_60k_75k,(households.hhgqtype==0) & (households.hh_income_2023 >= 60000) & (households.hh_income_2023 <= 74999)
inc_75k_100k,TAZ,households,1000000,inc_75k_100k,(households.hhgqtype==0) & (households.hh_income_2023 >= 75000) & (households.hh_income_2023 <= 99999)
inc_100k_150k,TAZ,households,1000000,inc_100k_150k,(households.hhgqtype==0) & (households.hh_income_2023 >= 100000) & (households.hh_income_2023 <= 149999)
inc_150k_200k,TAZ,households,1000000,inc_150k_200k,(households.hhgqtype==0) & (households.hh_income_2023 >= 150000) & (households.hh_income_2023 <= 199999)
inc_200k_plus,TAZ,households,1000000,inc_200k_plus,(households.hhgqtype==0) & (households.hh_income_2023 >= 200000)
